truncate job_shipment_plan_man_up;

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166347', '437310', '1224', '2.69', '0.8648', '20171101', '0014166347', 'TWU21BI7       ', 'L', 'A62                                                                                                 ', '', 'SEA', '1PK', 'DR-09-123798        ', 'ML-Fashion-FA17-D3 D6-A62-6/24                                                                      ', 'BRIGHT ROSE-670-UTHW7770      ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/WOVEN UNDERWEAR/MENS                                                                        ', 'USA001', '', 'B', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172759', '477081', '990', '1.88', '0.4217', '20171031', '0014172759', 'JJP050H8       ', 'L', 'CPO121                                                                                              ', '', 'SEA', '1IA', 'D1018-405911-001-01 ', 'P1018-405911-001                                                                                    ', '03-Grey Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'TW01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172759', '477081', '360', '1.88', '0.4217', '20171031', '0014172759', 'JJP050H8       ', 'M', 'CPO121                                                                                              ', '', 'SEA', '1IA', 'D1018-405911-001-01 ', 'P1018-405911-001                                                                                    ', '03-Grey Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'TW01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172759', '477081', '990', '1.88', '0.4217', '20171031', '0014172759', 'JJP050H8       ', 'L', 'CPO121                                                                                              ', '', 'SEA', '1IA', 'D1018-405911-001-01 ', 'P1018-405911-001                                                                                    ', '69-Navy Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'TW01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172759', '477081', '360', '1.88', '0.4217', '20171031', '0014172759', 'JJP050H8       ', 'M', 'CPO121                                                                                              ', '', 'SEA', '1IA', 'D1018-405911-001-01 ', 'P1018-405911-001                                                                                    ', '69-Navy Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'TW01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172760', '477085', '630', '1.88', '0.4217', '20171025', '0014172760', 'JJP050H8       ', 'L', 'CPO83                                                                                               ', '', 'SEA', '1SL', 'D0318-405911-001-02 ', 'P0318-405911-001                                                                                    ', '03-Grey Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'CN02  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172760', '477085', '270', '1.88', '0.4217', '20171025', '0014172760', 'JJP050H8       ', 'M', 'CPO83                                                                                               ', '', 'SEA', '1SL', 'D0318-405911-001-02 ', 'P0318-405911-001                                                                                    ', '03-Grey Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'CN02  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172761', '477111', '510', '1.88', '0.4217', '20171031', '0014172761', 'JJP050H8       ', 'L', 'CPO84                                                                                               ', '', 'SEA', '1SL', 'D0318-405911-001-02 ', 'P0318-405911-001                                                                                    ', '60-Light Blue Dot             ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'CN02  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172761', '477111', '270', '1.88', '0.4217', '20171031', '0014172761', 'JJP050H8       ', 'M', 'CPO84                                                                                               ', '', 'SEA', '1SL', 'D0318-405911-001-02 ', 'P0318-405911-001                                                                                    ', '60-Light Blue Dot             ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'CN02  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172762', '477082', '450', '1.88', '0.4217', '20171024', '0014172762', 'JJP050H8       ', 'L', 'CPO85                                                                                               ', '', 'SEA', '1SL', 'D0318-405911-001-02 ', 'P0318-405911-001                                                                                    ', '69-Navy Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'CN02  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172762', '477082', '270', '1.88', '0.4217', '20171024', '0014172762', 'JJP050H8       ', 'M', 'CPO85                                                                                               ', '', 'SEA', '1SL', 'D0318-405911-001-02 ', 'P0318-405911-001                                                                                    ', '69-Navy Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'CN02  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172763', '477073', '264', '1.88', '0.4217', '20171024', '0014172763', 'JJP050H8       ', 'L', 'CPO86                                                                                               ', '', 'SEA', '1FA', 'D0318-405911-001-02 ', 'P0318-405911-001                                                                                    ', '03-Grey Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'CN02  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172763', '477073', '176', '1.88', '0.4217', '20171024', '0014172763', 'JJP050H8       ', 'M', 'CPO86                                                                                               ', '', 'SEA', '1FA', 'D0318-405911-001-02 ', 'P0318-405911-001                                                                                    ', '03-Grey Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'CN02  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172763', '477073', '308', '1.88', '0.4217', '20171024', '0014172763', 'JJP050H8       ', 'L', 'CPO86                                                                                               ', '', 'SEA', '1FA', 'D0318-405911-001-02 ', 'P0318-405911-001                                                                                    ', '60-Light Blue Dot             ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'CN02  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172763', '477073', '176', '1.88', '0.4217', '20171024', '0014172763', 'JJP050H8       ', 'M', 'CPO86                                                                                               ', '', 'SEA', '1FA', 'D0318-405911-001-02 ', 'P0318-405911-001                                                                                    ', '60-Light Blue Dot             ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'CN02  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172763', '477073', '264', '1.88', '0.4217', '20171024', '0014172763', 'JJP050H8       ', 'L', 'CPO86                                                                                               ', '', 'SEA', '1FA', 'D0318-405911-001-02 ', 'P0318-405911-001                                                                                    ', '69-Navy Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'CN02  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172763', '477073', '132', '1.88', '0.4217', '20171024', '0014172763', 'JJP050H8       ', 'M', 'CPO86                                                                                               ', '', 'SEA', '1FA', 'D0318-405911-001-02 ', 'P0318-405911-001                                                                                    ', '69-Navy Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'CN02  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172763', '477074', '468', '1.88', '0.4217', '20171025', '0014172763', 'JJP050H8       ', 'L', 'CPO87                                                                                               ', '', 'SEA', '1IA', 'D0318-405911-001-02 ', 'P0318-405911-001                                                                                    ', '03-Grey Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'CN02  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172763', '477074', '312', '1.88', '0.4217', '20171025', '0014172763', 'JJP050H8       ', 'M', 'CPO87                                                                                               ', '', 'SEA', '1IA', 'D0318-405911-001-02 ', 'P0318-405911-001                                                                                    ', '03-Grey Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'CN02  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172763', '477074', '546', '1.88', '0.4217', '20171025', '0014172763', 'JJP050H8       ', 'L', 'CPO87                                                                                               ', '', 'SEA', '1IA', 'D0318-405911-001-02 ', 'P0318-405911-001                                                                                    ', '60-Light Blue Dot             ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'CN02  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172763', '477074', '312', '1.88', '0.4217', '20171025', '0014172763', 'JJP050H8       ', 'M', 'CPO87                                                                                               ', '', 'SEA', '1IA', 'D0318-405911-001-02 ', 'P0318-405911-001                                                                                    ', '60-Light Blue Dot             ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'CN02  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172763', '477074', '468', '1.88', '0.4217', '20171025', '0014172763', 'JJP050H8       ', 'L', 'CPO87                                                                                               ', '', 'SEA', '1IA', 'D0318-405911-001-02 ', 'P0318-405911-001                                                                                    ', '69-Navy Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'CN02  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172763', '477074', '234', '1.88', '0.4217', '20171025', '0014172763', 'JJP050H8       ', 'M', 'CPO87                                                                                               ', '', 'SEA', '1IA', 'D0318-405911-001-02 ', 'P0318-405911-001                                                                                    ', '69-Navy Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'CN02  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172764', '477066', '300', '1.88', '0.4217', '20171024', '0014172764', 'JJP050H8       ', 'L', 'CPO123                                                                                              ', '', 'SEA', '1IA', 'D1118-405911-002-01 ', 'P1118-405911-002                                                                                    ', '03-Grey Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'TH01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172764', '477066', '200', '1.88', '0.4217', '20171024', '0014172764', 'JJP050H8       ', 'M', 'CPO123                                                                                              ', '', 'SEA', '1IA', 'D1118-405911-002-01 ', 'P1118-405911-002                                                                                    ', '03-Grey Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'TH01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172764', '477066', '300', '1.88', '0.4217', '20171024', '0014172764', 'JJP050H8       ', 'L', 'CPO123                                                                                              ', '', 'SEA', '1IA', 'D1118-405911-002-01 ', 'P1118-405911-002                                                                                    ', '60-Light Blue Dot             ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'TH01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172764', '477066', '200', '1.88', '0.4217', '20171024', '0014172764', 'JJP050H8       ', 'M', 'CPO123                                                                                              ', '', 'SEA', '1IA', 'D1118-405911-002-01 ', 'P1118-405911-002                                                                                    ', '60-Light Blue Dot             ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'TH01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172764', '477066', '300', '1.88', '0.4217', '20171024', '0014172764', 'JJP050H8       ', 'L', 'CPO123                                                                                              ', '', 'SEA', '1IA', 'D1118-405911-002-01 ', 'P1118-405911-002                                                                                    ', '69-Navy Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'TH01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172764', '477066', '200', '1.88', '0.4217', '20171024', '0014172764', 'JJP050H8       ', 'M', 'CPO123                                                                                              ', '', 'SEA', '1IA', 'D1118-405911-002-01 ', 'P1118-405911-002                                                                                    ', '69-Navy Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'TH01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172764', '477067', '2', '1.88', '0.4217', '20171024', '0014172764', 'JJP050H8       ', 'L', 'CPO122                                                                                              ', '', 'SEA', '1EA', 'D1118-405911-002-01 ', 'P1118-405911-002                                                                                    ', '03-Grey Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'TH01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172764', '477067', '2', '1.88', '0.4217', '20171024', '0014172764', 'JJP050H8       ', 'M', 'CPO122                                                                                              ', '', 'SEA', '1EA', 'D1118-405911-002-01 ', 'P1118-405911-002                                                                                    ', '03-Grey Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'TH01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172764', '477067', '3', '1.88', '0.4217', '20171024', '0014172764', 'JJP050H8       ', 'S', 'CPO122                                                                                              ', '', 'SEA', '1EA', 'D1118-405911-002-01 ', 'P1118-405911-002                                                                                    ', '03-Grey Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'TH01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172764', '477067', '3', '1.88', '0.4217', '20171024', '0014172764', 'JJP050H8       ', 'XL', 'CPO122                                                                                              ', '', 'SEA', '1EA', 'D1118-405911-002-01 ', 'P1118-405911-002                                                                                    ', '03-Grey Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'TH01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172764', '477067', '2', '1.88', '0.4217', '20171024', '0014172764', 'JJP050H8       ', 'L', 'CPO122                                                                                              ', '', 'SEA', '1EA', 'D1118-405911-002-01 ', 'P1118-405911-002                                                                                    ', '60-Light Blue Dot             ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'TH01  ', '', '', '', '', '', '', '', '');

